Day		Visits	Mobile Views	Orders	Page Views
09/09/12	2,382	3,187	208	10,433
09/10/12	5,332	8,959	494	27,146
09/11/12	6,657	11,375	654	36,030
09/12/12	6,766	11,912	657	37,270
09/13/12	6,926	13,466	634	38,295
09/14/12	6,960	13,557	740	38,878
09/15/12	5,609	10,047	446	28,037
09/16/12	4,115	5,749	311	18,604
09/17/12	5,521	9,396	491	28,011
09/18/12	7,206	12,983	683	39,001
09/19/12	6,577	11,489	625	34,931
09/20/12	6,614	11,638	637	36,582
09/21/12	6,777	12,312	628	38,087
09/22/12	5,709	9,676	503	29,659
09/23/12	4,372	5,960	283	19,772
09/24/12	5,204	8,405	471	26,255
09/25/12	6,689	12,109	737	36,630
09/26/12	6,769	12,703	671	36,630
09/27/12	6,794	12,249	717	37,207
09/28/12	6,760	12,595	728	36,890
09/29/12	5,626	9,639	440	27,974
09/30/12	4,107	6,112	297	18,595
10/01/12	5,426	9,387	446	27,494
10/02/12	6,811	11,124	668	36,987
10/03/12	7,048	13,771	720	39,697
10/04/12	6,674	12,089	683	36,904
10/05/12	6,869	12,746	685	37,196
10/06/12	5,732	9,313	494	28,819
10/07/12	4,061	5,615	257	17,513
10/08/12	5,338	8,948	483	26,800
10/09/12	6,789	12,006	623	36,130
10/10/12	6,946	13,174	714	37,901
10/11/12	6,763	12,529	648	35,999
10/12/12	6,911	13,057	623	37,761
10/13/12	5,406	8,962	508	27,842
10/14/12	3,947	5,563	231	17,741
10/15/12	5,261	8,519	457	26,117
10/16/12	6,837	12,432	648	36,764
10/17/12	6,686	11,564	594	36,085
10/18/12	6,869	13,203	731	38,161
10/19/12	6,814	12,852	697	38,021
10/20/12	5,475	9,867	500	28,508
10/21/12	3,944	5,263	260	17,133
10/22/12	5,075	8,108	503	26,420
10/23/12	6,757	11,555	691	36,881
10/24/12	6,574	12,495	645	36,593
10/25/12	6,683	12,875	668	37,361
10/26/12	6,709	12,600	660	36,647
10/27/12	5,381	9,630	460	27,100
10/28/12	4,004	6,092	260	17,932
10/29/12	5,518	9,636	437	28,596
10/30/12	6,729	12,392	791	37,781
10/31/12	6,703	11,875	768	37,852
11/01/12	6,803	12,775	768	39,038
